android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.Set val$savedNewApps -> a
    android.content.SharedPreferences val$sharedPrefs -> b
    int val$screen -> c
    void run() -> run
com.cooee.launcher.InstallShortcutReceiver$PendingInstallShortcutInfo -> com.cooee.launcher.v:
    android.content.Intent data -> a
    android.content.Intent launchIntent -> b
    java.lang.String name -> c
com.cooee.launcher.InterruptibleInOutAnimator -> com.cooee.launcher.w:
    long mOriginalDuration -> d
    float mOriginalFromValue -> e
    float mOriginalToValue -> f
    android.animation.ValueAnimator mAnimator -> a
    boolean mFirstRun -> g
    java.lang.Object mTag -> b
    int mDirection -> c
    void animate(int) -> a
com.cooee.launcher.InterruptibleInOutAnimator$1 -> com.cooee.launcher.x:
    com.cooee.launcher.InterruptibleInOutAnimator this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.cooee.launcher.Launcher -> com.cooee.launcher.Launcher:
    com.cooee.launcher.theme.ThemeManager mThemeManager -> a
    com.cooee.launcher.Launcher$State mState -> c
    android.animation.AnimatorSet mStateAnimation -> d
    android.animation.AnimatorSet mDividerAnimator -> e
    java.lang.Object sLock -> f
    int sScreen -> g
    int NEW_APPS_ANIMATION_INACTIVE_TIMEOUT_SECONDS -> h
    android.content.BroadcastReceiver mCloseSystemDialogsReceiver -> i
    android.database.ContentObserver mWidgetObserver -> j
    android.view.LayoutInflater mInflater -> k
    com.cooee.launcher.Workspace mWorkspace -> l
    android.view.View mQsbDivider -> m
    android.view.View mDockDivider -> n
    android.view.View mLauncherView -> o
    com.cooee.launcher.framework.drag.DragLayer mDragLayer -> p
    com.cooee.launcher.framework.drag.DragController mDragController -> q
    android.appwidget.AppWidgetManager mAppWidgetManager -> r
    com.cooee.launcher.LauncherAppWidgetHost mAppWidgetHost -> s
    com.android.launcher.framework.ItemInfo mPendingAddInfo -> t
    android.appwidget.AppWidgetProviderInfo mPendingAddWidgetInfo -> u
    int[] mTmpAddItemCellCoordinates -> v
    com.android.launcher.framework.FolderInfo mFolderInfo -> w
    com.cooee.launcher.dockbar.Hotseat mHotseat -> x
    android.view.View mAllAppsButton -> y
    com.cooee.launcher.drawer.AppsCustomizeTabHost mAppsCustomizeTabHost -> z
    com.cooee.launcher.drawer.AppsCustomizePagedView mAppsCustomizeContent -> A
    com.cooee.launcher.desktopedit.DesktopEditModeTabHost mDesktopEditModeTabHost -> B
    boolean mAutoAdvanceRunning -> C
    android.os.Bundle mSavedState -> D
    com.cooee.launcher.Launcher$State mOnResumeState -> E
    android.text.SpannableStringBuilder mDefaultKeySsb -> F
    boolean mWorkspaceLoading -> G
    boolean mPaused -> H
    boolean mRestoring -> I
    boolean mWaitingForResult -> J
    boolean mOnResumeNeedsLoad -> K
    boolean sPausedFromUserAction -> L
    android.os.Bundle mSavedInstanceState -> M
    com.android.launcher.framework.LauncherModel mModel -> N
    com.android.launcher.framework.IconCache mIconCache -> O
    boolean mUserPresent -> P
    boolean mVisible -> Q
    boolean mAttached -> R
    com.cooee.launcher.Launcher$LocaleConfiguration sLocaleConfiguration -> S
    java.util.HashMap sFolders -> T
    android.content.Intent mAppMarketIntent -> U
    int ADVANCE_MSG -> V
    int mAdvanceInterval -> W
    int mAdvanceStagger -> X
    long mAutoAdvanceSentTime -> Y
    long mAutoAdvanceTimeLeft -> Z
    java.util.HashMap mWidgetsToAdvance -> aa
    int mRestoreScreenOrientationDelay -> ab
    android.graphics.drawable.Drawable mBlackBackgroundDrawable -> ac
    java.util.ArrayList mSynchronouslyBoundPages -> ad
    java.util.ArrayList sDumpLogs -> b
    android.content.SharedPreferences mSharedPrefs -> ae
    int mNewShortcutAnimatePage -> af
    java.util.ArrayList mNewShortcutAnimateViews -> ag
    android.widget.ImageView mFolderIconImageView -> ah
    android.graphics.Bitmap mFolderIconBitmap -> ai
    android.graphics.Canvas mFolderIconCanvas -> aj
    android.graphics.Rect mRectForFolderAnimation -> ak
    com.cooee.launcher.BubbleTextView mWaitingForResume -> al
    com.cooee.launcher.HideFromAccessibilityHelper mHideFromAccessibilityHelper -> am
    java.lang.Runnable mBuildLayersRunnable -> an
    java.util.ArrayList sPendingAddList -> ao
    boolean sForceEnableRotation -> ap
    android.view.View mFolderBg -> aq
    com.cooee.launcher.Launcher instance -> ar
    android.content.BroadcastReceiver mReceiver -> as
    android.os.Handler mHandler -> at
    com.cooee.launcher.Launcher getInstance() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onUserLeaveHint() -> onUserLeaveHint
    void checkForLocaleChange() -> z
    com.cooee.launcher.framework.drag.DragLayer getDragLayer() -> h
    boolean isDraggingEnabled() -> i
    void setScreen(int) -> c
    boolean completeAdd(com.cooee.launcher.Launcher$PendingAddArguments) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void completeTwoStageWidgetDrop(int,int) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.cooee.launcher.Launcher$State intToState(int) -> e
    android.view.View createShortcut(com.android.launcher.framework.ShortcutInfo) -> a
    android.view.View createShortcut$31f9ce30(android.view.ViewGroup,com.android.launcher.framework.ShortcutInfo) -> a
    int[] getSpanForWidget(android.content.Context,android.content.ComponentName,int,int) -> a
    int[] getSpanForWidget(android.content.Context,android.appwidget.AppWidgetProviderInfo) -> a
    int[] getMinSpanForWidget(android.content.Context,android.appwidget.AppWidgetProviderInfo) -> b
    void completeAddAppWidget(int,long,int,android.appwidget.AppWidgetHostView,android.appwidget.AppWidgetProviderInfo) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowVisibilityChanged(int) -> d
    void sendAdvanceMessage(long) -> a
    void updateRunning() -> A
    void addWidgetToAutoAdvanceIfNeeded(android.view.View,android.appwidget.AppWidgetProviderInfo) -> a
    void removeAppWidget(com.android.launcher.framework.LauncherAppWidgetInfo) -> b
    void showOutOfSpaceMessage(boolean) -> a
    com.cooee.launcher.LauncherAppWidgetHost getAppWidgetHost() -> j
    com.android.launcher.framework.LauncherModel getModel() -> k
    void closeSystemDialogs() -> l
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    com.cooee.launcher.framework.drag.DragController getDragController() -> m
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startSearch(java.lang.String,boolean,android.os.Bundle,boolean) -> startSearch
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onSearchRequested() -> onSearchRequested
    boolean isWorkspaceLocked() -> B
    void resetAddInfo() -> C
    void addAppWidgetImpl(int,com.android.launcher.framework.ItemInfo,android.appwidget.AppWidgetHostView,android.appwidget.AppWidgetProviderInfo) -> a
    void processShortcutFromDrop$509ed0b5(android.content.ComponentName,long,int,int[]) -> a
    void addAppWidgetFromDrop$496a2067(com.android.launcher.framework.PendingAddWidgetInfo,long,int,int[],int[]) -> a
    void processShortcut(android.content.Intent) -> a
    com.cooee.launcher.folder.FolderIcon addFolder(com.cooee.launcher.CellLayout,long,int,int,int) -> a
    void removeFolder(com.android.launcher.framework.FolderInfo) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onClickSearchButton(android.view.View) -> onClickSearchButton
    void onClickVoiceButton(android.view.View) -> onClickVoiceButton
    void onClickAllAppsButton(android.view.View) -> onClickAllAppsButton
    void onTouchDownAllAppsButton(android.view.View) -> onTouchDownAllAppsButton
    void onClickAppMarketButton(android.view.View) -> onClickAppMarketButton
    void startApplicationUninstallActivity(com.android.launcher.framework.ApplicationInfo) -> a
    boolean startActivity(android.view.View,android.content.Intent,java.lang.Object) -> b
    boolean startActivitySafely(android.view.View,android.content.Intent,java.lang.Object) -> a
    void startActivityForResultSafely(android.content.Intent,int) -> a
    void copyFolderIconToImage(com.cooee.launcher.folder.FolderIcon) -> a
    void openFolder(com.cooee.launcher.folder.FolderIcon) -> b
    void closeFolder() -> n
    void closeFolder(com.cooee.launcher.folder.Folder) -> a
    boolean onLongClick(android.view.View) -> onLongClick
    boolean isHotseatLayout(android.view.View) -> a
    com.cooee.launcher.dockbar.Hotseat getHotseat() -> o
    com.cooee.launcher.desktopedit.DesktopEditModeTabHost getDesktopEditModeTabHost() -> p
    com.cooee.launcher.CellLayout getCellLayout(long,int) -> a
    com.cooee.launcher.Workspace getWorkspace() -> q
    boolean isAllAppsVisible() -> f
    boolean isAllAppsButtonRank(int) -> a
    void setPivotsForZoom$5359e7dd(android.view.View) -> c
    void disableWallpaperIfInAllApps() -> r
    void setWorkspaceBackground(boolean) -> e
    void updateWallpaperVisibility(boolean) -> b
    void dispatchOnLauncherTransitionPrepare(android.view.View,boolean,boolean) -> a
    void dispatchOnLauncherTransitionStart$17d94983(android.view.View,boolean) -> b
    void dispatchOnLauncherTransitionStep(android.view.View,float) -> b
    void dispatchOnLauncherTransitionEnd(android.view.View,boolean,boolean) -> b
    void showAppsCustomizeHelper(boolean,boolean) -> b
    void hideAppsCustomizeHelper$781aa808(com.cooee.launcher.Launcher$State,boolean,java.lang.Runnable) -> a
    void onTrimMemory(int) -> onTrimMemory
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void showWorkspace(boolean) -> c
    void showWorkspace(boolean,java.lang.Runnable) -> a
    void showAllApps(boolean) -> f
    void enterSpringLoadedDragMode() -> s
    void exitSpringLoadedDragModeDelayed$62c46ab3(boolean,boolean) -> a
    void exitSpringLoadedDragMode() -> t
    void hideDockDivider() -> u
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    boolean setLoadOnResume() -> a
    int getCurrentWorkspaceScreen() -> b
    void startBinding() -> c
    void bindItems(java.util.ArrayList,int,int) -> a
    void bindFolders(java.util.HashMap) -> a
    void bindAppWidget(com.android.launcher.framework.LauncherAppWidgetInfo) -> a
    void onPageBoundSynchronously(int) -> b
    void finishBindingItems() -> d
    void runNewAppsAnimation(boolean) -> g
    void bindAllApplications(java.util.ArrayList) -> a
    void bindAppsAdded(java.util.ArrayList) -> b
    void bindAppsUpdated(java.util.ArrayList) -> c
    void bindAppsRemoved(java.util.ArrayList,boolean) -> a
    void bindPackagesUpdated() -> e
    boolean isRotationEnabled() -> D
    void lockScreenOrientation() -> v
    void unlockScreenOrientation(boolean) -> d
    boolean isClingsEnabled() -> E
    com.cooee.launcher.Cling initCling$71ab730a(int,int[],boolean) -> a
    void dismissCling$76e494a7(com.cooee.launcher.Cling,java.lang.String) -> a
    void removeCling(int) -> f
    void showFirstRunAllAppsCling(int[]) -> a
    com.cooee.launcher.Cling showFirstRunFoldersCling() -> w
    boolean isFolderClingVisible() -> x
    void dismissWorkspaceCling(android.view.View) -> dismissWorkspaceCling
    void dismissAllAppsCling(android.view.View) -> dismissAllAppsCling
    void dismissFolderCling(android.view.View) -> dismissFolderCling
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void dumpDebugLogsToConsole() -> y
    com.cooee.launcher.Workspace access$0(com.cooee.launcher.Launcher) -> a
    void access$1(com.cooee.launcher.Launcher,boolean) -> a
    com.cooee.launcher.framework.drag.DragLayer access$2(com.cooee.launcher.Launcher) -> b
    void access$3(com.cooee.launcher.Launcher) -> c
    com.cooee.launcher.drawer.AppsCustomizeTabHost access$4(com.cooee.launcher.Launcher) -> d
    com.android.launcher.framework.ItemInfo access$5(com.cooee.launcher.Launcher) -> e
    java.util.HashMap access$6(com.cooee.launcher.Launcher) -> f
    void access$7$6ffa2213(com.cooee.launcher.Launcher) -> g
    void access$8(com.cooee.launcher.Launcher) -> h
    void access$9(android.content.Context,com.cooee.launcher.Launcher$LocaleConfiguration) -> a
    void access$10(com.cooee.launcher.Launcher$LocaleConfiguration) -> a
    void access$11(com.cooee.launcher.Launcher) -> i
    void access$12(android.content.Context,com.cooee.launcher.Launcher$LocaleConfiguration) -> b
    void access$13$27414eb9(com.cooee.launcher.Launcher,int,long,int,android.appwidget.AppWidgetHostView) -> a
    com.cooee.launcher.LauncherAppWidgetHost access$14(com.cooee.launcher.Launcher) -> j
    java.lang.Runnable access$15(com.cooee.launcher.Launcher) -> k
    com.cooee.launcher.Launcher$State access$16(com.cooee.launcher.Launcher) -> l
    void access$17(com.cooee.launcher.Launcher,com.cooee.launcher.Launcher$State) -> a
    android.widget.ImageView access$18(com.cooee.launcher.Launcher) -> m
    void access$19$241f5765(android.view.View,float) -> a
    void access$20(com.cooee.launcher.Launcher,android.view.View,boolean,boolean) -> a
    android.animation.AnimatorSet access$21(com.cooee.launcher.Launcher) -> n
    void access$22$241f5765(android.view.View) -> b
    void access$23$5fd55f7b$241fa279(android.view.View,boolean) -> a
    com.cooee.launcher.drawer.AppsCustomizePagedView access$24(com.cooee.launcher.Launcher) -> o
    void access$25$6ff9e603(com.cooee.launcher.Launcher) -> p
    android.content.SharedPreferences access$26(com.cooee.launcher.Launcher) -> q
com.cooee.launcher.Launcher$1 -> com.cooee.launcher.y:
    com.cooee.launcher.Launcher this$0 -> a
    void run() -> run
com.cooee.launcher.Launcher$10 -> com.cooee.launcher.z:
    com.cooee.launcher.Launcher this$0 -> a
    boolean val$alreadyOnHome -> b
    void run() -> run
com.cooee.launcher.Launcher$11 -> com.cooee.launcher.aa:
    com.cooee.launcher.Launcher this$0 -> a
    com.cooee.launcher.CellLayout val$cl -> b
    com.cooee.launcher.folder.FolderIcon val$fi -> c
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.cooee.launcher.Launcher$12 -> com.cooee.launcher.ab:
    com.cooee.launcher.Launcher this$0 -> a
    android.view.View val$fromView -> b
    com.cooee.launcher.drawer.AppsCustomizeTabHost val$toView -> c
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.cooee.launcher.Launcher$13 -> com.cooee.launcher.ac:
    boolean animationCancelled -> a
    com.cooee.launcher.Launcher this$0 -> b
    com.cooee.launcher.drawer.AppsCustomizeTabHost val$toView -> c
    android.view.View val$fromView -> d
    boolean val$animated -> e
    boolean val$springLoaded -> f
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.cooee.launcher.Launcher$14 -> com.cooee.launcher.ad:
    com.cooee.launcher.Launcher this$0 -> a
    android.animation.AnimatorSet val$stateAnimation -> b
    com.cooee.launcher.drawer.AppsCustomizeTabHost val$toView -> c
    float val$scale -> d
    android.view.View val$fromView -> e
